Brand,Category,Condition,Material,Color,Size,Price
Walmart,Boots,Like New,Polyester,Blue,XXL,45
Forever 21,Jacket,New with Tags,Polyester,Red,XL,70
Primark,Sweater,Good,Leather,Green,XS,25
Carhartt,Jacket,Good,Cotton,Gray,M,130
Gap,Shorts,Fair,Nylon,Gray,XL,5
Gap,Jacket,Good,Wool,Navy,XXL,80
Fashion Nova,T-shirt,Fair,Synthetic,Blue,XL,6
Fashion Nova,Tank Top,Excellent,Nylon,Black,S,19
The North Face,Shorts,Like New,Synthetic,Navy,L,50
The North Face,Shorts,Fair,Denim,Brown,M,12
Patagonia,Coat,Good,Leather,White,L,155
Adidas,T-shirt,Fair,Nylon,Green,XXL,10
Adidas,Shorts,Fair,Nylon,Blue,XL,25
Primark,Tank Top,Like New,Wool,Blue,XL,40
Gap,Boots,Excellent,Polyester,Black,S,100
Gap,Tank Top,Like New,Synthetic,Navy,XL,12
Nike,Tank Top,Excellent,Denim,Gray,L,45
Nike,Tank Top,Fair,Polyester,Black,XS,14
Carhartt,Coat,Excellent,Synthetic,Navy,S,145
Forever 21,Dress,Good,Polyester,White,XS,35
Walmart,T-shirt,New with Tags,Denim,Gray,XS,8
H&M,Jacket,Good,Nylon,Beige,XS,50
The North Face,Dress,Good,Denim,Red,L,95
American Eagle,Sneakers,Like New,Polyester,Green,S,75
Shein,Jacket,Fair,Denim,Beige,XL,20
Walmart,Tank Top,Good,Cotton,Red,XL,11
Shein,Sweater,Excellent,Polyester,Green,L,20
Patagonia,Jeans,New with Tags,Leather,Red,XL,140
American Eagle,Dress,Fair,Synthetic,Green,XL,55
Primark,Jeans,Like New,Wool,White,XS,35
Old Navy,Shorts,Fair,Denim,Green,XS,4
Adidas,Sweater,Good,Leather,Brown,XL,40
Walmart,Sweater,Good,Polyester,Black,M,25
Carhartt,Coat,New with Tags,Wool,Beige,L,325
The North Face,Jeans,Like New,Synthetic,Gray,L,125
Old Navy,T-shirt,Good,Nylon,Black,L,10
Old Navy,Jacket,Like New,Denim,Gray,M,140
Uniqlo,Shorts,New with Tags,Cotton,Green,S,35
Uniqlo,Sneakers,Fair,Leather,White,L,30
Primark,Tank Top,Excellent,Denim,White,XXL,20
Zara,Sneakers,Excellent,Denim,Green,XL,35
Nike,Shorts,Good,Leather,Black,M,20
H&M,Sweater,Fair,Denim,Blue,XXL,15
Adidas,Sweater,Like New,Polyester,Black,XS,65
Levi's,Sweater,Good,Denim,Brown,S,50
Levi's,Coat,Fair,Denim,Black,XL,70
Primark,Shorts,Good,Leather,Beige,L,19
H&M,Sweater,Excellent,Nylon,Beige,L,40
Old Navy,Hoodie,Excellent,Leather,White,S,35
H&M,Sneakers,Good,Cotton,Red,L,35
Forever 21,Jeans,Excellent,Wool,Brown,L,50
Old Navy,Sneakers,Good,Cotton,Brown,M,50
Nike,T-shirt,Good,Leather,Black,XS,25
American Eagle,Dress,Excellent,Wool,Brown,M,115
Adidas,T-shirt,Excellent,Polyester,White,XXL,8
Nike,Coat,Like New,Denim,White,XL,180
Primark,T-shirt,Like New,Wool,White,XL,6
Uniqlo,Jacket,Fair,Synthetic,Red,XS,40
Nike,Boots,Fair,Denim,Gray,XS,70
Levi's,Sneakers,Like New,Denim,Blue,XXL,105
H&M,Hoodie,Excellent,Nylon,Red,XS,35
